Date,Team,Opponent,Pitcher,Predicted_Ks,Actual_Ks
2025-06-18,ATH,HOU,Luis Severino,2.39,5
2025-06-15,WSN,MIA,MacKenzie Gore,6.4,5
2025-06-14,CHC,PIT,Matthew Boyd,3.95,3
2025-06-05,STL,KCR,Matthew Liberatore,2.76,2
2025-06-11,STL,TOR,Matthew Liberatore,2.68,4
2025-06-17,STL,CHW,Matthew Liberatore,3.49,4
2025-06-10,NYY,KCR,Max Fried,5.07,4
2025-06-15,NYY,BOS,Max Fried,5.45,9
2025-06-09,ARI,SEA,Merrill Kelly,7.66,7
2025-06-15,ARI,SDP,Merrill Kelly,7.69,7
2025-06-14,KCR,ATH,Michael Lorenzen,4.56,4
2025-06-12,WSN,NYM,Michael Soroka,5.18,5
2025-06-17,WSN,COL,Michael Soroka,7.65,9
2025-06-13,KCR,ATH,Michael Wacha,5.7,5
2025-06-19,KCR,TEX,Michael Wacha,5.27,5
2025-06-16,PHI,MIA,Mick Abel,2.78,3
2025-06-14,PIT,CHC,Mike Burrows,6.3,8
2025-06-14,CHW,TEX,Mike Vasil,2.67,4
2025-06-19,CHW,STL,Mike Vasil,3.68,6
2025-06-10,STL,TOR,Miles Mikolas,2.31,2
2025-06-15,STL,MIL,Miles Mikolas,3.91,7
2025-06-10,PIT,MIA,Mitch Keller,3.19,4
2025-06-15,PIT,CHC,Mitch Keller,3.57,3
2025-06-05,ATH,MIN,Mitch Spence,2.06,4
2025-06-10,ATH,LAA,Mitch Spence,3.41,4
2025-06-16,ATH,HOU,Mitch Spence,3.42,2
2025-06-18,WSN,COL,Mitchell Parker,5.5,8
2025-06-18,CIN,MIN,Nick Lodolo,4.91,4
2025-06-13,CIN,DET,Nick Martinez,4.77,5
2025-06-09,SDP,LAD,Nick Pivetta,5.6,3
2025-06-15,SDP,ARI,Nick Pivetta,6.07,9
2025-06-10,KCR,NYY,Noah Cameron,3.96,6
2025-06-15,KCR,ATH,Noah Cameron,5.49,7
2025-06-12,TEX,MIN,Patrick Corbin,4.0,6
2025-06-18,TEX,KCR,Patrick Corbin,4.07,4
2025-06-18,NYM,ATL,Paul Blackburn,1.72,2
2025-06-13,PIT,CHC,Paul Skenes,4.97,5
2025-06-19,PIT,DET,Paul Skenes,7.2,9
2025-06-10,MIL,ATL,Quinn Priester,3.71,7
2025-06-15,MIL,STL,Quinn Priester,5.0,3
2025-06-11,SDP,LAD,Randy Vásquez,2.87,4
2025-06-17,SDP,LAD,Randy Vásquez,2.74,2
2025-06-13,PHI,TOR,Ranger Suárez,3.46,6
2025-06-18,PHI,MIA,Ranger Suárez,4.75,8
2025-06-11,SFG,COL,Robbie Ray,8.05,5
2025-06-17,SFG,CLE,Robbie Ray,6.3,5
2025-06-14,SDP,ARI,Ryan Bergert,4.8,8
2025-06-19,SDP,LAD,Ryan Bergert,5.08,3
2025-06-16,HOU,ATH,Ryan Gusto,6.15,8
2025-06-10,TBR,BOS,Ryan Pepiot,7.66,9
2025-06-16,TBR,BAL,Ryan Pepiot,9.31,11
2025-06-13,NYY,BOS,Ryan Yarbrough,3.58,3
2025-06-18,NYY,LAA,Ryan Yarbrough,2.9,3
2025-06-13,ARI,SDP,Ryne Nelson,2.32,3
2025-06-19,ARI,TOR,Ryne Nelson,3.36,4
2025-06-16,MIA,PHI,Sandy Alcantara,5.2,5
2025-06-11,CHW,HOU,Sean Burke,5.2,4
2025-06-19,CHW,STL,Sean Burke,5.52,7
2025-06-15,SFG,LAD,Sean Hjelle,1.74,5
2025-06-12,KCR,NYY,Seth Lugo,3.36,2
2025-06-17,KCR,TEX,Seth Lugo,5.51,9
2025-06-15,TBR,NYM,Shane Baz,5.45,6
2025-06-17,CHW,STL,Shane Smith,3.87,2
2025-06-15,MIN,HOU,Simeon Woods Richardson,3.77,4
2025-06-10,CLE,CIN,Slade Cecconi,4.88,8
2025-06-17,CLE,SFG,Slade Cecconi,5.96,6
2025-06-12,STL,MIL,Sonny Gray,6.34,4
2025-06-11,ATL,MIL,Spencer Schwellenbach,8.63,9
2025-06-17,ATL,NYM,Spencer Schwellenbach,8.8,8
2025-06-14,ATL,COL,Spencer Strider,7.63,13
2025-06-19,ATL,NYM,Spencer Strider,8.98,8
2025-06-13,SDP,ARI,Stephen Kolek,3.37,5
2025-06-18,SDP,LAD,Stephen Kolek,3.61,3
2025-06-13,TBR,NYM,Taj Bradley,5.82,5
2025-06-14,CLE,SEA,Tanner Bibee,5.26,3
2025-06-12,DET,BAL,Tarik Skubal,4.51,6
2025-06-19,DET,PIT,Tarik Skubal,4.92,6
2025-06-14,BAL,LAA,Tomoyuki Sugano,3.82,4
2025-06-14,WSN,MIA,Trevor Williams,2.99,3
2025-06-19,WSN,COL,Trevor Williams,3.7,6
2025-06-14,LAA,BAL,Tyler Anderson,4.72,4
2025-06-19,LAA,NYY,Tyler Anderson,5.01,4
2025-06-14,NYM,TBR,Tylor Megill,5.96,5
2025-06-15,CIN,DET,Wade Miley,2.24,5
2025-06-11,BOS,TBR,Walker Buehler,4.8,7
2025-06-12,NYY,KCR,Will Warren,4.34,4
2025-06-17,NYY,LAA,Will Warren,7.62,11
2025-06-13,LAD,SFG,Yoshinobu Yamamoto,5.26,4
2025-06-19,LAD,SDP,Yoshinobu Yamamoto,6.16,5
2025-06-15,LAA,BAL,Yusei Kikuchi,6.31,10
2025-06-14,ARI,SDP,Zac Gallen,4.47,6
2025-06-11,BAL,DET,Zach Eflin,6.14,5
2025-06-16,BAL,TBR,Zach Eflin,4.72,2
2025-06-11,TBR,BOS,Zack Littell,7.08,6
2025-06-17,TBR,BAL,Zack Littell,4.85,3
2025-06-15,PHI,TOR,Zack Wheeler,8.34,9
